2025-11-09T23:39:12.0304788Z ##[group]Run cargo test --no-run --release
2025-11-09T23:39:12.0305205Z [36;1mcargo test --no-run --release[0m
2025-11-09T23:39:12.0336842Z shell: /usr/bin/bash -e {0}
2025-11-09T23:39:12.0337142Z env:
2025-11-09T23:39:12.0337366Z   CARGO_TERM_COLOR: always
2025-11-09T23:39:12.0337645Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:39:12.0337943Z   CARGO_INCREMENTAL: 0
2025-11-09T23:39:12.0338195Z ##[endgroup]
2025-11-09T23:39:12.3230916Z [1m[32m   Compiling[0m libc v0.2.175
2025-11-09T23:39:12.3231758Z [1m[32m   Compiling[0m cfg-if v1.0.3
2025-11-09T23:39:12.3232635Z [1m[32m   Compiling[0m stable_deref_trait v1.2.1
2025-11-09T23:39:12.3233352Z [1m[32m   Compiling[0m syn v2.0.106
2025-11-09T23:39:12.3686367Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-11-09T23:39:12.3722137Z [1m[32m   Compiling[0m serde v1.0.193
2025-11-09T23:39:12.7735516Z [1m[32m   Compiling[0m itoa v1.0.15
2025-11-09T23:39:12.8910121Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-11-09T23:39:13.1026394Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-11-09T23:39:13.1589471Z [1m[32m   Compiling[0m litemap v0.8.1
2025-11-09T23:39:13.3764018Z [1m[32m   Compiling[0m writeable v0.6.2
2025-11-09T23:39:13.4706919Z [1m[32m   Compiling[0m typenum v1.18.0
2025-11-09T23:39:13.5591491Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-11-09T23:39:13.6005489Z [1m[32m   Compiling[0m fnv v1.0.7
2025-11-09T23:39:13.6511001Z [1m[32m   Compiling[0m crossbeam-utils v0.8.21
2025-11-09T23:39:14.1076018Z [1m[32m   Compiling[0m bytes v1.10.1
2025-11-09T23:39:14.1965211Z [1m[32m   Compiling[0m getrandom v0.2.16
2025-11-09T23:39:14.2227561Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-11-09T23:39:14.3898641Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-11-09T23:39:14.5918007Z [1m[32m   Compiling[0m either v1.15.0
2025-11-09T23:39:14.8172449Z [1m[32m   Compiling[0m icu_properties_data v2.1.1
2025-11-09T23:39:14.9956354Z [1m[32m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-09T23:39:15.0324513Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-11-09T23:39:15.0926400Z [1m[32m   Compiling[0m indexmap v2.12.0
2025-11-09T23:39:15.1975974Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-11-09T23:39:15.3018136Z [1m[32m   Compiling[0m winnow v0.5.40
2025-11-09T23:39:15.8215980Z [1m[32m   Compiling[0m libm v0.2.15
2025-11-09T23:39:16.1705079Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-11-09T23:39:16.3789489Z [1m[32m   Compiling[0m syn v1.0.109
2025-11-09T23:39:16.8606172Z [1m[32m   Compiling[0m ryu v1.0.20
2025-11-09T23:39:17.0792301Z [1m[32m   Compiling[0m toml_datetime v0.6.3
2025-11-09T23:39:17.7387387Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-11-09T23:39:17.8677567Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-11-09T23:39:17.9369443Z [1m[32m   Compiling[0m toml_edit v0.20.2
2025-11-09T23:39:18.3540693Z [1m[32m   Compiling[0m socket2 v0.6.1
2025-11-09T23:39:19.0802423Z [1m[32m   Compiling[0m mio v1.1.0
2025-11-09T23:39:19.6778725Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-11-09T23:39:19.9800478Z [1m[32m   Compiling[0m getrandom v0.3.4
2025-11-09T23:39:20.5307696Z [1m[32m   Compiling[0m object v0.37.3
2025-11-09T23:39:20.9557251Z [1m[32m   Compiling[0m rustix v1.1.2
2025-11-09T23:39:21.9449152Z [1m[32m   Compiling[0m proc-macro-crate v2.0.2
2025-11-09T23:39:24.5392568Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-11-09T23:39:29.1690143Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-11-09T23:39:29.2802965Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-11-09T23:39:29.3785644Z [1m[32m   Compiling[0m http v0.2.12
2025-11-09T23:39:30.9561680Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-11-09T23:39:31.2447384Z [1m[32m   Compiling[0m rayon-core v1.13.0
2025-11-09T23:39:31.4155719Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-11-09T23:39:31.8607261Z [1m[32m   Compiling[0m adler2 v2.0.1
