2025-11-11T18:41:39.3704733Z ##[group]Run cargo test --no-run --release
2025-11-11T18:41:39.3705122Z [36;1mcargo test --no-run --release[0m
2025-11-11T18:41:39.3733346Z shell: /usr/bin/bash -e {0}
2025-11-11T18:41:39.3733605Z env:
2025-11-11T18:41:39.3733802Z   CARGO_TERM_COLOR: always
2025-11-11T18:41:39.3734057Z   CARGO_HOME: /home/jswift/.cargo
2025-11-11T18:41:39.3734508Z   CARGO_INCREMENTAL: 0
2025-11-11T18:41:39.3734759Z ##[endgroup]
2025-11-11T18:41:39.7437363Z [1m[32m   Compiling[0m cfg-if v1.0.4
2025-11-11T18:41:39.7439906Z [1m[32m   Compiling[0m libc v0.2.177
2025-11-11T18:41:39.7525266Z [1m[32m   Compiling[0m syn v2.0.110
2025-11-11T18:41:39.7817778Z [1m[32m   Compiling[0m serde v1.0.193
2025-11-11T18:41:40.2115620Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-11-11T18:41:40.4613050Z [1m[32m   Compiling[0m itoa v1.0.15
2025-11-11T18:41:40.5773326Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-11-11T18:41:42.1129868Z [1m[32m   Compiling[0m jobserver v0.1.34
2025-11-11T18:41:42.1591576Z [1m[32m   Compiling[0m memchr v2.7.6
2025-11-11T18:41:42.8367964Z [1m[32m   Compiling[0m cc v1.2.45
2025-11-11T18:41:43.2756157Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-11-11T18:41:43.3177088Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-11-11T18:41:43.3755888Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-11-11T18:41:43.4930600Z [1m[32m   Compiling[0m bytes v1.5.0
2025-11-11T18:41:44.1700171Z [1m[32m   Compiling[0m stable_deref_trait v1.2.1
2025-11-11T18:41:44.2196722Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-11-11T18:41:44.2700647Z [1m[32m   Compiling[0m bitflags v2.10.0
2025-11-11T18:41:44.5949026Z [1m[32m   Compiling[0m fnv v1.0.7
2025-11-11T18:41:44.6586780Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-11-11T18:41:46.2772026Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-11-11T18:41:47.8755802Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-11-11T18:41:47.9968551Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-11-11T18:41:48.8676789Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-11-11T18:41:48.9474627Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-11-11T18:41:49.0094049Z [1m[32m   Compiling[0m lock_api v0.4.14
2025-11-11T18:41:49.2717927Z [1m[32m   Compiling[0m parking_lot_core v0.9.12
2025-11-11T18:41:49.6045433Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-11-11T18:41:50.4867451Z [1m[32m   Compiling[0m indexmap v2.12.0
2025-11-11T18:41:51.5667773Z [1m[32m   Compiling[0m parking_lot v0.12.5
2025-11-11T18:41:52.2667239Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-11-11T18:41:52.2737641Z [1m[32m   Compiling[0m openssl-sys v0.9.111
2025-11-11T18:41:53.0248000Z [1m[32m   Compiling[0m mio v0.8.11
2025-11-11T18:41:53.6621625Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-11-11T18:41:54.4444950Z [1m[32m   Compiling[0m signal-hook-registry v1.4.6
2025-11-11T18:41:54.9629164Z [1m[32m   Compiling[0m slab v0.4.11
2025-11-11T18:41:55.1212891Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-11-11T18:41:55.1459297Z [1m[32m   Compiling[0m zerocopy v0.8.27
2025-11-11T18:41:55.3700267Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-11-11T18:41:55.5077842Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-11-11T18:41:55.5641791Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-11-11T18:41:55.7175609Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-11-11T18:41:55.9441042Z [1m[32m   Compiling[0m litemap v0.8.1
2025-11-11T18:41:56.1564151Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-11-11T18:41:56.2756887Z [1m[32m   Compiling[0m ryu v1.0.20
