2025-11-11T18:39:48.3756174Z ##[group]Run cargo build --release
2025-11-11T18:39:48.3756503Z [36;1mcargo build --release[0m
2025-11-11T18:39:48.3793804Z shell: /usr/bin/bash -e {0}
2025-11-11T18:39:48.3794046Z env:
2025-11-11T18:39:48.3796082Z   CARGO_TERM_COLOR: always
2025-11-11T18:39:48.3796324Z   CARGO_HOME: /home/jswift/.cargo
2025-11-11T18:39:48.3796570Z   CARGO_INCREMENTAL: 0
2025-11-11T18:39:48.3796782Z ##[endgroup]
2025-11-11T18:39:48.4883584Z [1m[32m    Updating[0m crates.io index
2025-11-11T18:39:49.9206867Z [1m[32m     Locking[0m 603 packages to latest compatible versions
2025-11-11T18:39:49.9240438Z [1m[36m      Adding[0m anyhow v1.0.93 [1m[33m(available: v1.0.100)[0m
2025-11-11T18:39:49.9261446Z [1m[36m      Adding[0m async-trait v0.1.75 [1m[33m(available: v0.1.89)[0m
2025-11-11T18:39:49.9345876Z [1m[36m      Adding[0m bech32 v0.9.1 [1m[33m(available: v0.11.0)[0m
2025-11-11T18:39:49.9352303Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-11-11T18:39:49.9399544Z [1m[36m      Adding[0m bytes v1.5.0 [1m[33m(available: v1.10.1)[0m
2025-11-11T18:39:49.9400678Z [1m[36m      Adding[0m camino v1.1.12 [1m[33m(available: v1.2.1)[0m
2025-11-11T18:39:49.9401685Z [1m[36m      Adding[0m cargo-platform v0.1.7 [1m[33m(available: v0.1.9)[0m
2025-11-11T18:39:49.9449938Z [1m[36m      Adding[0m cargo-tarpaulin v0.27.3 [1m[33m(available: v0.34.1)[0m
2025-11-11T18:39:49.9553758Z [1m[36m      Adding[0m clap v4.4.11 [1m[33m(available: v4.5.51)[0m
2025-11-11T18:39:49.9590058Z [1m[36m      Adding[0m clap_builder v4.4.11 [1m[33m(available: v4.5.51)[0m
2025-11-11T18:39:49.9602057Z [1m[36m      Adding[0m clap_derive v4.4.7 [1m[33m(available: v4.5.49)[0m
2025-11-11T18:39:49.9628329Z [1m[36m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-11-11T18:39:49.9723450Z [1m[36m      Adding[0m deranged v0.5.3 [1m[33m(available: v0.5.5)[0m
2025-11-11T18:39:49.9843844Z [1m[36m      Adding[0m futures v0.3.30 [1m[33m(available: v0.3.31)[0m
2025-11-11T18:39:49.9958163Z [1m[36m      Adding[0m http v1.1.0 [1m[33m(available: v1.3.1)[0m
2025-11-11T18:39:49.9959638Z [1m[36m      Adding[0m http-body-util v0.1.1 [1m[33m(available: v0.1.3)[0m
2025-11-11T18:39:49.9983808Z [1m[36m      Adding[0m hyper v1.3.1 [1m[33m(available: v1.8.0)[0m
2025-11-11T18:39:50.0005841Z [1m[36m      Adding[0m hyper-util v0.1.5 [1m[33m(available: v0.1.17)[0m
2025-11-11T18:39:50.0042915Z [1m[36m      Adding[0m indexmap v1.8.2 [1m[33m(available: v1.9.3)[0m
2025-11-11T18:39:50.0119442Z [1m[36m      Adding[0m iroh-net v0.12.0 [1m[33m(available: v0.28.2)[0m
2025-11-11T18:39:50.0244709Z [1m[36m      Adding[0m netlink-sys v0.8.6 [1m[33m(available: v0.8.7)[0m
2025-11-11T18:39:50.0258857Z [1m[36m      Adding[0m nix v0.28.0 [1m[33m(available: v0.30.1)[0m
2025-11-11T18:39:50.0366676Z [1m[36m      Adding[0m pem v3.0.5 [1m[33m(available: v3.0.6)[0m
2025-11-11T18:39:50.0487349Z [1m[36m      Adding[0m quinn v0.10.2 [1m[33m(available: v0.11.9)[0m
2025-11-11T18:39:50.0510464Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
