2025-11-09T23:53:08.3847516Z ##[group]Run cargo test --no-run --release
2025-11-09T23:53:08.3847889Z [36;1mcargo test --no-run --release[0m
2025-11-09T23:53:08.3879898Z shell: /usr/bin/bash -e {0}
2025-11-09T23:53:08.3880173Z env:
2025-11-09T23:53:08.3880391Z   CARGO_TERM_COLOR: always
2025-11-09T23:53:08.3880672Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:53:08.3880957Z   CARGO_INCREMENTAL: 0
2025-11-09T23:53:08.3881198Z ##[endgroup]
2025-11-09T23:53:08.7189649Z [1m[32m   Compiling[0m libc v0.2.177
2025-11-09T23:53:08.7191319Z [1m[32m   Compiling[0m syn v2.0.106
2025-11-09T23:53:08.7204750Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-11-09T23:53:09.2840137Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-11-09T23:53:10.0947029Z [1m[32m   Compiling[0m stable_deref_trait v1.2.1
2025-11-09T23:53:10.1673353Z [1m[32m   Compiling[0m memchr v2.7.6
2025-11-09T23:53:10.5077811Z [1m[32m   Compiling[0m jobserver v0.1.34
2025-11-09T23:53:10.8779885Z [1m[32m   Compiling[0m cc v1.2.41
2025-11-09T23:53:11.5984581Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-11-09T23:53:11.6591637Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-11-09T23:53:11.8256782Z [1m[32m   Compiling[0m bitflags v2.9.4
2025-11-09T23:53:11.8929873Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-11-09T23:53:12.3052007Z [1m[32m   Compiling[0m bytes v1.10.1
2025-11-09T23:53:12.3374181Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-11-09T23:53:12.5664836Z [1m[32m   Compiling[0m litemap v0.8.0
2025-11-09T23:53:12.7965997Z [1m[32m   Compiling[0m openssl-sys v0.9.110
2025-11-09T23:53:12.8312317Z [1m[32m   Compiling[0m writeable v0.6.1
2025-11-09T23:53:13.4888075Z [1m[32m   Compiling[0m synstructure v0.13.2
2025-11-09T23:53:13.5816220Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-11-09T23:53:14.1342775Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-11-09T23:53:14.1844046Z [1m[32m   Compiling[0m icu_properties_data v2.0.1
2025-11-09T23:53:14.3393233Z [1m[32m   Compiling[0m icu_normalizer_data v2.0.0
2025-11-09T23:53:14.4984058Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-11-09T23:53:15.0078321Z [1m[32m   Compiling[0m mio v1.1.0
2025-11-09T23:53:15.2529076Z [1m[32m   Compiling[0m socket2 v0.6.1
2025-11-09T23:53:15.3699763Z [1m[32m   Compiling[0m indexmap v2.12.0
2025-11-09T23:53:15.7334187Z [1m[32m   Compiling[0m serde_derive v1.0.193
2025-11-09T23:53:15.9780062Z [1m[32m   Compiling[0m zerofrom-derive v0.1.6
2025-11-09T23:53:16.4672377Z [1m[32m   Compiling[0m yoke-derive v0.8.0
2025-11-09T23:53:16.5501085Z [1m[32m   Compiling[0m zerovec-derive v0.11.1
2025-11-09T23:53:17.8731515Z [1m[32m   Compiling[0m zerofrom v0.1.6
2025-11-09T23:53:17.9458370Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-11-09T23:53:17.9739666Z [1m[32m   Compiling[0m yoke v0.8.0
2025-11-09T23:53:18.1493775Z [1m[32m   Compiling[0m tracing-attributes v0.1.30
2025-11-09T23:53:18.1778703Z [1m[32m   Compiling[0m zerovec v0.11.4
2025-11-09T23:53:18.8601843Z [1m[32m   Compiling[0m zerotrie v0.2.2
2025-11-09T23:53:19.3879735Z [1m[32m   Compiling[0m log v0.4.28
2025-11-09T23:53:19.6036814Z [1m[32m   Compiling[0m tinystr v0.8.1
2025-11-09T23:53:19.6555620Z [1m[32m   Compiling[0m potential_utf v0.1.3
2025-11-09T23:53:19.8159972Z [1m[32m   Compiling[0m icu_locale_core v2.0.0
2025-11-09T23:53:19.8310655Z [1m[32m   Compiling[0m icu_collections v2.0.0
2025-11-09T23:53:19.8743578Z [1m[32m   Compiling[0m serde v1.0.193
2025-11-09T23:53:19.9017117Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-11-09T23:53:20.1617845Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-11-09T23:53:20.2760883Z [1m[32m   Compiling[0m tracing v0.1.41
2025-11-09T23:53:20.6942225Z [1m[32m   Compiling[0m icu_provider v2.0.0
2025-11-09T23:53:20.7770493Z [1m[32m   Compiling[0m tokio v1.48.0
2025-11-09T23:53:21.3879201Z [1m[32m   Compiling[0m libz-sys v1.1.22
2025-11-09T23:53:21.8359651Z [1m[32m   Compiling[0m foreign-types-shared v0.1.1
2025-11-09T23:53:21.8819185Z [1m[32m   Compiling[0m fnv v1.0.7
2025-11-09T23:53:21.9453767Z [1m[32m   Compiling[0m openssl v0.10.74
2025-11-09T23:53:22.1825954Z [1m[32m   Compiling[0m http v0.2.12
2025-11-09T23:53:23.4671196Z [1m[32m   Compiling[0m foreign-types v0.3.2
2025-11-09T23:53:23.6033627Z [1m[32m   Compiling[0m icu_normalizer v2.0.0
2025-11-09T23:53:23.6283980Z [1m[32m   Compiling[0m icu_properties v2.0.1
2025-11-09T23:53:24.9688107Z [1m[32m   Compiling[0m openssl-macros v0.1.1
2025-11-09T23:53:25.4781573Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-11-09T23:53:25.4813590Z [1m[32m   Compiling[0m native-tls v0.2.14
2025-11-09T23:53:25.6549860Z [1m[32m   Compiling[0m httparse v1.10.1
2025-11-09T23:53:25.6586874Z [1m[32m   Compiling[0m simd-adler32 v0.3.7
2025-11-09T23:53:25.9714649Z [1m[32m   Compiling[0m adler2 v2.0.1
2025-11-09T23:53:26.0334699Z [1m[32m   Compiling[0m slab v0.4.11
2025-11-09T23:53:26.1110591Z [1m[32m   Compiling[0m syn v1.0.109
2025-11-09T23:53:26.2338137Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-11-09T23:53:26.3779976Z [1m[32m   Compiling[0m percent-encoding v2.3.2
2025-11-09T23:53:26.3959302Z [1m[32m   Compiling[0m openssl-probe v0.1.6
2025-11-09T23:53:26.6411375Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-11-09T23:53:26.6670148Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-11-09T23:53:26.7336768Z [1m[32m   Compiling[0m serde_json v1.0.108
2025-11-09T23:53:26.7805420Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-11-09T23:53:26.8072944Z [1m[32m   Compiling[0m tokio-util v0.7.16
2025-11-09T23:53:26.8242180Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-11-09T23:53:26.8973814Z [1m[32m   Compiling[0m form_urlencoded v1.2.2
2025-11-09T23:53:27.1475871Z [1m[32m   Compiling[0m miniz_oxide v0.8.9
2025-11-09T23:53:29.2721540Z [1m[32m   Compiling[0m idna_adapter v1.2.1
2025-11-09T23:53:29.3672485Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-11-09T23:53:30.1787178Z [1m[32m   Compiling[0m libssh2-sys v0.3.1
2025-11-09T23:53:30.5805280Z [1m[32m   Compiling[0m unicase v2.8.1
2025-11-09T23:53:30.7973862Z [1m[32m   Compiling[0m try-lock v0.2.5
2025-11-09T23:53:30.8669836Z [1m[32m   Compiling[0m semver v1.0.20
2025-11-09T23:53:31.0492221Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-11-09T23:53:31.1650477Z [1m[32m   Compiling[0m idna v1.1.0
2025-11-09T23:53:31.1934621Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-11-09T23:53:31.2693532Z [1m[32m   Compiling[0m want v0.3.1
2025-11-09T23:53:31.4092331Z [1m[32m   Compiling[0m mime_guess v2.0.5
2025-11-09T23:53:32.1033254Z [1m[32m   Compiling[0m h2 v0.3.27
2025-11-09T23:53:36.1974247Z [1m[32m   Compiling[0m flate2 v1.1.4
2025-11-09T23:53:36.8761170Z [1m[32m   Compiling[0m http-body v0.4.6
2025-11-09T23:53:37.1381843Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-11-09T23:53:37.3715380Z [1m[32m   Compiling[0m secp256k1-sys v0.9.2
2025-11-09T23:53:37.6761914Z [1m[32m   Compiling[0m sha2-asm v0.6.4
2025-11-09T23:53:37.9686577Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-11-09T23:53:39.2333106Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-11-09T23:53:39.8085666Z [1m[32m   Compiling[0m proc-macro2 v1.0.101
