2025-11-09T23:57:07.2062939Z ##[group]Run cargo test --verbose
2025-11-09T23:57:07.2063257Z [36;1mcargo test --verbose[0m
2025-11-09T23:57:07.2095362Z shell: /usr/bin/bash -e {0}
2025-11-09T23:57:07.2095625Z env:
2025-11-09T23:57:07.2095821Z   CARGO_TERM_COLOR: always
2025-11-09T23:57:07.2096069Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:57:07.2096325Z   CARGO_INCREMENTAL: 0
2025-11-09T23:57:07.2096542Z ##[endgroup]
2025-11-09T23:57:07.2886215Z [1m[32m    Updating[0m crates.io index
2025-11-09T23:57:09.1530478Z [1m[32m     Locking[0m 646 packages to latest compatible versions
2025-11-09T23:57:09.1560415Z [1m[36m      Adding[0m anyhow v1.0.93 [1m[33m(available: v1.0.100)[0m
2025-11-09T23:57:09.1578119Z [1m[36m      Adding[0m async-trait v0.1.75 [1m[33m(available: v0.1.89)[0m
2025-11-09T23:57:09.1680656Z [1m[36m      Adding[0m bech32 v0.9.1 [1m[33m(available: v0.11.0)[0m
2025-11-09T23:57:09.1687621Z [1m[36m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-11-09T23:57:09.1763134Z [1m[36m      Adding[0m bytes v1.5.0 [1m[33m(available: v1.10.1)[0m
2025-11-09T23:57:09.1764091Z [1m[36m      Adding[0m camino v1.1.12 [1m[33m(available: v1.2.1)[0m
2025-11-09T23:57:09.1765144Z [1m[36m      Adding[0m cargo-platform v0.1.7 [1m[33m(available: v0.1.9)[0m
2025-11-09T23:57:09.1811330Z [1m[36m      Adding[0m cargo-tarpaulin v0.27.3 [1m[33m(available: v0.34.1)[0m
2025-11-09T23:57:09.1926843Z [1m[36m      Adding[0m clap v4.4.11 [1m[33m(available: v4.5.51)[0m
2025-11-09T23:57:09.1962192Z [1m[36m      Adding[0m clap_builder v4.4.11 [1m[33m(available: v4.5.51)[0m
2025-11-09T23:57:09.1974805Z [1m[36m      Adding[0m clap_derive v4.4.7 [1m[33m(available: v4.5.49)[0m
2025-11-09T23:57:09.2015505Z [1m[36m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-11-09T23:57:09.2111645Z [1m[36m      Adding[0m deranged v0.5.3 [1m[33m(available: v0.5.5)[0m
2025-11-09T23:57:09.2239831Z [1m[36m      Adding[0m futures v0.3.30 [1m[33m(available: v0.3.31)[0m
2025-11-09T23:57:09.2354474Z [1m[36m      Adding[0m http v1.1.0 [1m[33m(available: v1.3.1)[0m
2025-11-09T23:57:09.2358075Z [1m[36m      Adding[0m http-body-util v0.1.1 [1m[33m(available: v0.1.3)[0m
2025-11-09T23:57:09.2465761Z [1m[36m      Adding[0m hyper v1.3.1 [1m[33m(available: v1.7.0)[0m
2025-11-09T23:57:09.2501616Z [1m[36m      Adding[0m hyper-util v0.1.5 [1m[33m(available: v0.1.17)[0m
2025-11-09T23:57:09.2551761Z [1m[36m      Adding[0m indexmap v1.8.2 [1m[33m(available: v1.9.3)[0m
2025-11-09T23:57:09.2659574Z [1m[36m      Adding[0m iroh-net v0.12.0 [1m[33m(available: v0.28.2)[0m
2025-11-09T23:57:09.2827560Z [1m[36m      Adding[0m netlink-sys v0.8.6 [1m[33m(available: v0.8.7)[0m
2025-11-09T23:57:09.2842927Z [1m[36m      Adding[0m nix v0.28.0 [1m[33m(available: v0.30.1)[0m
2025-11-09T23:57:09.2992568Z [1m[36m      Adding[0m pem v3.0.5 [1m[33m(available: v3.0.6)[0m
2025-11-09T23:57:09.3225076Z [1m[36m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-09T23:57:09.3266869Z [1m[36m      Adding[0m rcgen v0.11.3 [1m[33m(available: v0.14.5)[0m
2025-11-09T23:57:09.3293369Z [1m[36m      Adding[0m redb v1.5.2 [1m[33m(available: v2.6.3)[0m
2025-11-09T23:57:09.3780808Z [1m[36m      Adding[0m secp256k1 v0.28.2 [1m[33m(available: v0.31.1)[0m
2025-11-09T23:57:09.3799661Z [1m[36m      Adding[0m semver v1.0.20 [1m[33m(available: v1.0.27)[0m
